

###### OOB ######
units = {


	##### NAVAL UNITS #####
	### 3rd Fleet			
	navy = {					
		name = "US Navy Surface Fleet"				
		base = 788
		ship = { name = "USS Bunker Hill" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Cape St. George" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Chancellorsville" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Chosin" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Cowpens" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Gettysburg" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Hue City" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Lake Champlain" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Lake Erie" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Leyte Gulf" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Mobile Bay" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
 	    ship = { name = "USS Monterey" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
 	    ship = { name = "USS Normandy" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Philippine Sea" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
	    ship = { name = "USS Port Royal" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Princeton" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS San Jacinto" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Shiloh" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Vella Gulf" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Vicksburg" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Zumwalt" definition = cruiser equipment = { missile_cruiser_4 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Arleigh Burke" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Bainbridge" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Barry" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Benfold" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Bulkeley" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Carney" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Chafee" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Chung-Hoon" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Cole" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Curtis Wilbur" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Decatur" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Dewey" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Donald Cook" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Farragut" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Fitzgerald" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Forrest Sherman" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Gonzalez" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Gravely" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Gridley" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Halsey" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Higgins" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Hopper" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Howard" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS James E. Williams" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Jason Dunham" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS John Paul Jones" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS John S. McCain" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Kidd" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Laboon" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Lassen" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Mahan" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS McCampbell" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS McFaul" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Michael Murphy" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Milius" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Mitscher" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Momsen" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Mustin" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Nitze" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS O'Kane" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Oscar Austin" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Paul Hamilton" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Pinckney" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Porter" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Preble" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Ramage" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Roosevelt" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Ross" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Russell" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Sampson" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Shoup" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Spruance" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Sterett" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Stethem" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Stockdale" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Stout" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS The Sullivans" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Truxtun" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Wayne E. Meyer" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS William P. Lawrence" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Winston S. Churchill" definition = destroyer equipment = { missile_destroyer_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Coronado" definition = frigate equipment = { missile_frigate_3 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Independence" definition = frigate equipment = { missile_frigate_3 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Jackson" definition = frigate equipment = { missile_frigate_3 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Montgomery" definition = frigate equipment = { missile_frigate_3 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Detroit" definition = frigate equipment = { missile_frigate_4 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Fort Worth" definition = frigate equipment = { missile_frigate_4 = { amount = 1 owner = USA } } air_wings = {} }
	    ship = { name = "USS Freedom" definition = frigate equipment = { missile_frigate_4 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Milwaukee" definition = frigate equipment = { missile_frigate_4 = { amount = 1 owner = USA } } air_wings = {} }
	}
navy = {
name = "US Navy Submarine Force"				
		base = 788
		location = 788 
		ship = { name = "USS Albany" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Alexandria" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Annapolis" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Asheville" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Boise" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Bremerton" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Buffalo" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Charlotte" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Cheyenne" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Chicago" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Columbia" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Columbus" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Dallas" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Greeneville" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Hampton" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Hartford" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Helena" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Jacksonville" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Jefferson City" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Key West" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Louisville" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Montpelier" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Newport News" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Oklahoma City" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Olympia" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Pasadena" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Pittsburgh" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Providence" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS San Francisco" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS San Juan" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Santa Fe" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Scranton" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Springfield" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Connecticut" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA version_name = "Seawolf-Class" } } }
		ship = { name = "USS Jimmy Carter" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA version_name = "Seawolf-Class" } } }
		ship = { name = "USS Seawolf" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA version_name = "Seawolf-Class" } } }
		ship = { name = "USS Springfield" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Toledo" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Topeka" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Tucson" definition = attack_submarine equipment = { attack_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS California" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Hawaii" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Illinois" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS John Warner" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Minnesota" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Mississippi" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Missouri" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS New Hampshire" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS New Mexico" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS North Carolina" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS North Dakota" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Texas" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Virginia" definition = attack_submarine equipment = { attack_submarine_4 = { amount = 1 owner = USA } } }
		ship = { name = "USS Alabama" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Alaska" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Henry M. Jackson" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Kentucky" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Louisiana" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Maine" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Maryland" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Nebraska" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Nevada" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Pennsylvania" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Rhode Island" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Tennessee" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS West Virginia" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Wyoming" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Florida" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Georgia" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Michigan" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		ship = { name = "USS Ohio" definition = attack_submarine equipment = { missile_submarine_3 = { amount = 1 owner = USA } } }
		}
		
		
} 
