terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #

terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_surabaya = { }

#Hungary
terrain_budapest = { }

#South Korea
terrain_busan = { }
terrain_daegu = { }
terrain_gwangju = { }
terrain_incheon = { }
terrain_seoul = { }

#Kosovo
terrain_pristina = { }

#Latvia
terrain_riga = { }

#Laos
terrain_vientiane = { }

#Lithuania
terrain_vilnius = { }

#Luxembourg
terrain_luxembourg_city = { }

#Japan
terrain_fukuoka = { }
terrain_kyoto = { }
terrain_matsuyama = { }
terrain_naha = { }
terrain_osaka = { }
terrain_sapporo = { }
terrain_sendai = { }
terrain_tokyo = { }

#Kazakh
terrain_astana = { }

#Kyrgz
terrain_bishkek = { }

#Malaysia
terrain_kuala_lumpaur = { }

#Mexico
terrain_mexico_city = { }
terrain_guadalajara = { }
terrain_monterrey = { }
terrain_tijuana = { }
terrain_mexicali = { }

#Moldova
terrain_kishinev = { }

#Mongolia
terrain_ulan_bator = { }

#Montenegro
terrain_podgorica = { }

#Myanmar
terrain_yangon = { }

#Norway
terrain_oslo = { }
terrain_bergen = { }

#Nicaragua
terrain_managua = { }

#Paraguay
terrain_asuncion = { }

#Best Korea
terrain_pyongyang = { }

#Panama City
terrain_panama_city = { }

#Peru
terrain_lima = { }

#Philippines
terrain_manila = { }

#Portgual
terrain_algarve = { }
terrain_porto = { }

#Romania
terrain_bucharest = { }

#Scotland
terrain_edinburgh = { }
terrain_glasgow = { }

#Serbia
terrain_nis = { }
terrain_belgrade = { }
terrain_novi_sad = { }
terrain_sarajevo = { }

#Slovenia
terrain_ljubljana = { }

#Slovakia
terrain_bratislava = { }

#Spain
terrain_barcelona = { }
terrain_bilbao = { }
terrain_ceuta = { }
terrain_granada = { }
terrain_madrid = { }
terrain_malaga = { }
terrain_melilla = { }
terrain_murcia = { }
terrain_sevilla = { }

#Sweden
terrain_malmo = { }
terrain_goteborg = { }
terrain_stockholm = { }

#Thailand
terrain_bangkok = { }

#Taiwan
terrain_taibei = { }

#Turkmenistan
terrain_ashgabat = { }

##Ukraine
terrain_kiev = { }
terrain_dnipro = { }
terrain_donestk = { }
terrain_lwow = { }
terrain_sevastpol = { }

##Uruguay
terrain_montevideo = { }

#Uzebk
terrain_tashkent = { }

##United Kingdom
terrain_gibraltar = { }
terrain_belfast = { }
terrain_birmingham = { }
terrain_cambridge = { }
terrain_cardiff = { }
terrain_leeds = { }
terrain_liverpool = { }
terrain_manchester = { }
terrain_newcastle = { }
terrain_nottingham = { }
terrain_oxford = { }
terrain_sheffield = { }

#Russia
terrain_chelyabinsk = { }
terrain_ekaterinburg = { }
terrain_perm = { }
terrain_irkutsk = { }
terrain_kaliningrad = { }
terrain_kazan = { }
terrain_khabarovsk = { }
terrain_krasnador = { }
terrain_krasnoyarsk = { }
terrain_kursk = { }
terrain_murmansk = { }
terrain_nizhny_novgorod = { }
terrain_novosibirsk = { }
terrain_orel = { }
terrain_rostov = { }
terrain_samara = { }
terrain_saratov = { }
terrain_st_petersburg = { }
terrain_tomsk = { }
terrain_tver = { }
terrain_vladivostok = { }
terrain_volgograd = { }
terrain_voronezh = { }
terrain_yaroslavl = { }

#United States
terrain_atlanta = { }
terrain_austin = { }
terrain_boston = { }
terrain_buffalo = { }
terrain_cleveland = { }
terrain_dallas = { }
terrain_denver = { }
terrain_detroit = { }
terrain_houston = { }
terrain_indianapolis = { }
terrain_kansas_city = { }
terrain_los_angeles = { }
terrain_miami = { }
terrain_minneapolis = { }
terrain_mission_viejo = { }
terrain_new_orleans = { }
terrain_new_york = { }
terrain_newark = { }
terrain_oakland = { }
terrain_oklahoma_city = { }
terrain_philadelphia = { }
terrain_phoneix = { }
terrain_pittsburgh = { }
terrain_portland = { }
terrain_riverside = { }
terrain_sacramento = { }
terrain_san_antonio = { }
terrain_san_diego = { }
terrain_san_francisco = { }
terrain_seattle = { }
terrain_st_louis = { }
terrain_tampa = { }
terrain_las_vegas = { }
terrain_washington_dc = { }

#Vietnam
terrain_hanoi = { }
terrain_ho_chi_minh = { }

##Venezuela
terrain_caracas = { }
terrain_maracaibo = { }
