##########################
##########################
### EU_voting_category ###
##########################
##########################

				clr_global_flag = focus_EU400_QMV_voted
				clr_global_flag = focus_EU400_maj_voted
				clr_global_flag = focus_EU401_voted
				clr_global_flag = focus_EU401_QMV_voted
				clr_global_flag = focus_EU401_maj_voted
				clr_global_flag = focus_EU402_voted
				clr_global_flag = focus_EU402_QMV_voted
				clr_global_flag = focus_EU402_maj_voted
				clr_global_flag = focus_EU403_voted
				clr_global_flag = focus_EU403_QMV_voted
				clr_global_flag = focus_EU403_maj_voted
				clr_global_flag = focus_EU404_voted
				clr_global_flag = focus_EU404_QMV_voted
				clr_global_flag = focus_EU404_maj_voted
				clr_global_flag = focus_EU405_voted
				clr_global_flag = focus_EU405_QMV_voted
				clr_global_flag = focus_EU405_maj_voted
				clr_global_flag = focus_EU406_voted
				clr_global_flag = focus_EU406_QMV_voted
				clr_global_flag = focus_EU406_maj_voted
				clr_global_flag = focus_EU407_voted
				clr_global_flag = focus_EU407_QMV_voted
				clr_global_flag = focus_EU407_maj_voted
				clr_global_flag = focus_EU408_voted
				clr_global_flag = focus_EU408_QMV_voted
				clr_global_flag = focus_EU408_maj_voted
				clr_global_flag = focus_EU500_voted
				clr_global_flag = focus_EU500_QMV_voted
				clr_global_flag = focus_EU500_maj_voted
				clr_global_flag = focus_EU600_voted
				clr_global_flag = focus_EU600_QMV_voted
				clr_global_flag = focus_EU600_maj_voted
				clr_global_flag = focus_EU601_voted
				clr_global_flag = focus_EU601_QMV_voted
				clr_global_flag = focus_EU601_maj_voted
				clr_global_flag = focus_EU602_voted
				clr_global_flag = focus_EU602_QMV_voted
				clr_global_flag = focus_EU602_maj_voted
				clr_global_flag = focus_EU603_voted
				clr_global_flag = focus_EU603_QMV_voted
				clr_global_flag = focus_EU603_maj_voted
				clr_global_flag = focus_EU700_voted
				clr_global_flag = focus_EU700_QMV_voted
				clr_global_flag = focus_EU700_maj_voted
				clr_global_flag = focus_EU701_voted
				clr_global_flag = focus_EU701_QMV_voted
				clr_global_flag = focus_EU701_maj_voted
				clr_global_flag = focus_EU702_voted
				clr_global_flag = focus_EU702_QMV_voted
				clr_global_flag = focus_EU702_maj_voted
				clr_global_flag = focus_EU703_voted
				clr_global_flag = focus_EU703_QMV_voted
				clr_global_flag = focus_EU703_maj_voted
				clr_global_flag = focus_EU110_voted
				clr_global_flag = focus_EU110_QMV_voted
				clr_global_flag = focus_EU110_maj_voted
				clr_global_flag = focus_EU111_voted
				clr_global_flag = focus_EU111_QMV_voted
				clr_global_flag = focus_EU111_maj_voted
				clr_global_flag = focus_EU112_voted
				clr_global_flag = focus_EU112_QMV_voted
				clr_global_flag = focus_EU112_maj_voted
				clr_global_flag = focus_EU113_voted
				clr_global_flag = focus_EU113_QMV_voted
				clr_global_flag = focus_EU113_maj_voted	
				###result flags
				clr_global_flag = focus_EU001_result
				clr_global_flag = focus_EU001_QMV_result
				clr_global_flag = focus_EU001_maj_result
				clr_global_flag = focus_EU002_result
				clr_global_flag = focus_EU002_QMV_result
				clr_global_flag = focus_EU002_maj_result
				clr_global_flag = focus_EU100_result
				clr_global_flag = focus_EU100_QMV_result
				clr_global_flag = focus_EU100_maj_result
				clr_global_flag = focus_EU101_result
				clr_global_flag = focus_EU101_QMV_result
				clr_global_flag = focus_EU101_maj_result
				clr_global_flag = focus_EU102_result
				clr_global_flag = focus_EU102_QMV_result
				clr_global_flag = focus_EU102_maj_result
				clr_global_flag = focus_EU103_result
				clr_global_flag = focus_EU103_QMV_result
				clr_global_flag = focus_EU103_maj_result
				clr_global_flag = focus_EU104_result
				clr_global_flag = focus_EU104_QMV_result
				clr_global_flag = focus_EU104_maj_result
				clr_global_flag = focus_EU105_result
				clr_global_flag = focus_EU105_QMV_result
				clr_global_flag = focus_EU105_maj_result
				clr_global_flag = focus_EU200_result
				clr_global_flag = focus_EU200_QMV_result
				clr_global_flag = focus_EU200_maj_result
				clr_global_flag = focus_EU201_result
				clr_global_flag = focus_EU201_QMV_result
				clr_global_flag = focus_EU201_maj_result
				clr_global_flag = focus_EU202_result
				clr_global_flag = focus_EU202_QMV_result
				clr_global_flag = focus_EU202_maj_result
				clr_global_flag = focus_EU203_result
				clr_global_flag = focus_EU203_QMV_result
				clr_global_flag = focus_EU203_maj_result
				clr_global_flag = focus_EU204_result
				clr_global_flag = focus_EU204_QMV_result
				clr_global_flag = focus_EU204_maj_result
				clr_global_flag = focus_EU205_result
				clr_global_flag = focus_EU205_QMV_result
				clr_global_flag = focus_EU205_maj_result
				clr_global_flag = focus_EU206_result
				clr_global_flag = focus_EU206_QMV_result
				clr_global_flag = focus_EU206_maj_result
				clr_global_flag = focus_EU207_result
				clr_global_flag = focus_EU207_QMV_result
				clr_global_flag = focus_EU207_maj_result
				clr_global_flag = focus_EU208_result
				clr_global_flag = focus_EU208_QMV_result
				clr_global_flag = focus_EU208_maj_result
				clr_global_flag = focus_EU300_result
				clr_global_flag = focus_EU300_QMV_result
				clr_global_flag = focus_EU300_maj_result
				clr_global_flag = focus_EU301_result
				clr_global_flag = focus_EU301_QMV_result
				clr_global_flag = focus_EU301_maj_result
				clr_global_flag = focus_EU302_result
				clr_global_flag = focus_EU302_QMV_result
				clr_global_flag = focus_EU302_maj_result
				clr_global_flag = focus_EU303_result
				clr_global_flag = focus_EU303_QMV_result
				clr_global_flag = focus_EU303_maj_result
				clr_global_flag = focus_EU304_result
				clr_global_flag = focus_EU304_QMV_result
				clr_global_flag = focus_EU304_maj_result
				clr_global_flag = focus_EU305_result
				clr_global_flag = focus_EU305_QMV_result
				clr_global_flag = focus_EU305_maj_result
				clr_global_flag = focus_EU306_result
				clr_global_flag = focus_EU306_QMV_result
				clr_global_flag = focus_EU306_maj_result
				clr_global_flag = focus_EU307_result
				clr_global_flag = focus_EU307_QMV_result
				clr_global_flag = focus_EU307_maj_result
				clr_global_flag = focus_EU308_result
				clr_global_flag = focus_EU308_QMV_result
				clr_global_flag = focus_EU308_maj_result
				clr_global_flag = focus_EU400_result
				clr_global_flag = focus_EU400_QMV_result
				clr_global_flag = focus_EU400_maj_result
				clr_global_flag = focus_EU401_result
				clr_global_flag = focus_EU401_QMV_result
				clr_global_flag = focus_EU401_maj_result
				clr_global_flag = focus_EU402_result
				clr_global_flag = focus_EU402_QMV_result
				clr_global_flag = focus_EU402_maj_result
				clr_global_flag = focus_EU403_result
				clr_global_flag = focus_EU403_QMV_result
				clr_global_flag = focus_EU403_maj_result
				clr_global_flag = focus_EU404_result
				clr_global_flag = focus_EU404_QMV_result
				clr_global_flag = focus_EU404_maj_result
				clr_global_flag = focus_EU405_result
				clr_global_flag = focus_EU405_QMV_result
				clr_global_flag = focus_EU405_maj_result
				clr_global_flag = focus_EU406_result
				clr_global_flag = focus_EU406_QMV_result
				clr_global_flag = focus_EU406_maj_result
				clr_global_flag = focus_EU407_result
				clr_global_flag = focus_EU407_QMV_result
				clr_global_flag = focus_EU407_maj_result
				clr_global_flag = focus_EU408_result
				clr_global_flag = focus_EU408_QMV_result
				clr_global_flag = focus_EU408_maj_result
				clr_global_flag = focus_EU500_result
				clr_global_flag = focus_EU500_QMV_result
				clr_global_flag = focus_EU500_maj_result
				clr_global_flag = focus_EU600_result
				clr_global_flag = focus_EU600_QMV_result
				clr_global_flag = focus_EU600_maj_result
				clr_global_flag = focus_EU601_result
				clr_global_flag = focus_EU601_QMV_result
				clr_global_flag = focus_EU601_maj_result
				clr_global_flag = focus_EU602_result
				clr_global_flag = focus_EU602_QMV_result
				clr_global_flag = focus_EU602_maj_result
				clr_global_flag = focus_EU603_result
				clr_global_flag = focus_EU603_QMV_result
				clr_global_flag = focus_EU603_maj_result
				clr_global_flag = focus_EU700_result
				clr_global_flag = focus_EU700_QMV_result
				clr_global_flag = focus_EU700_maj_result
				clr_global_flag = focus_EU701_result
				clr_global_flag = focus_EU701_QMV_result
				clr_global_flag = focus_EU701_maj_result
				clr_global_flag = focus_EU702_result
				clr_global_flag = focus_EU702_QMV_result
				clr_global_flag = focus_EU702_maj_result
				clr_global_flag = focus_EU703_result
				clr_global_flag = focus_EU703_QMV_result
				clr_global_flag = focus_EU703_maj_result
				clr_global_flag = focus_EU110_result
				clr_global_flag = focus_EU110_QMV_result
				clr_global_flag = focus_EU110_maj_result
				clr_global_flag = focus_EU111_result
				clr_global_flag = focus_EU111_QMV_result
				clr_global_flag = focus_EU111_maj_result
				clr_global_flag = focus_EU112_result
				clr_global_flag = focus_EU112_QMV_result
				clr_global_flag = focus_EU112_maj_result
				clr_global_flag = focus_EU113_result
				clr_global_flag = focus_EU113_QMV_result
				clr_global_flag = focus_EU113_maj_result
				
			}
		}				
	}

	EU_Voting_tutorial = {
	
		available = {
			has_country_flag = EU_potential
		}
		
		visible = { 
			has_country_flag = EU_potential 
		} 
		
		complete_effect = {   						
			ROOT = {
				country_event = {
					id = EU_tutorial.1
				}
			}
		}				
	}

#######################
### Testing Section ###
#######################







##############################
### End of Testing Section ###
##############################

######################################
### EU Focus Tree Voting Decisions ###
######################################


	### EU Policies # NO Unanimity ###


	### EU Policies # NO QMV ###


	### EU Policies # NO maj ###


	### EU Policies # Result Decision # NO Unanimity ###

	### EU Policies # Result Decision QMV # NO QMV ###

	### EU Policies # Result Decision maj # NO maj ###




	### Member State Policies # NO Unanimity ###


	### Member State Policies # NO QMV ###


	### Member State Policies # NO maj ###


	### Member State Policies # Result Decision # NO Unanimity ###

	### Member State Policies # Result Decision QMV # NO QMV ###

	### Member State Policies # Result Decision maj # NO maj ###




	### EU Reforms # NO Unanimity ###


	### EU Reforms # NO QMV ###


	### EU Reforms # NO maj ###


	### EU Reforms # Result Decision # NO Unanimity ###

	### EU Reforms # Result Decision QMV # NO QMV ###

	### EU Reforms # Result Decision maj # NO maj ###




	### Charter of Fundamental Rights of the European Union ###
	EU_voting_decision_focus_EU101 = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus Charter of Fundamental Rights of the European Union"
					AND = {
						has_country_flag = focus_EU101
						NOT = {
							has_global_flag = focus_EU101_voted
							has_country_flag = focus_EU101_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU101
			NOT = {
				has_country_flag = focus_EU101_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU101_voted
			set_global_flag = EU_unanimity_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 1 } ### conservatism
						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### Charter of Fundamental Rights of the European Union # NO QMV ###


	### Charter of Fundamental Rights of the European Union # NO maj ###


	### Charter of Fundamental Rights of the European Union # Result Decision ###
	EU_voting_decision_focus_EU101_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU101_result }
			has_global_flag = focus_EU101_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU101
			NOT = { has_global_flag = focus_EU101_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU101_result
			every_country = {
				limit = { has_country_flag = focus_EU101 }
				country_event = {
					id = EUvote.2101
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU101
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU101
					}
				}
		}
	}

	### Charter of Fundamental Rights of the European Union # Result Decision QMV # NO QMV ###

	### Charter of Fundamental Rights of the European Union # Result Decision maj # NO maj ###

	### Charter of Fundamental Rights of the European Union retry ###

	EU_voting_decision_EU101_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU101_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU101_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU101
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU101_retry
			every_country = {
				clr_country_flag = focus_EU101_no
				clr_country_flag = focus_EU101_QMV_no
				clr_country_flag = focus_EU101_maj_no
			}
				set_country_flag = focus_EU101
		}
		ai_will_do = {
			factor = 10
			modifier = {
				add = 80
				OR = {
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
			modifier = {
				add = 80
				all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
					}
				}
			}
			modifier = {
				add = -10
				has_idea = EU_member
			}
		}
	}

	### European Convention # NO Unanimity ###


	### European Convention # NO QMV ###


	### European Convention ###
	EU_voting_decision_focus_EU102_maj = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus European Convention"
					AND = {
						has_country_flag = focus_EU102_maj
						NOT = {
							has_global_flag = focus_EU102_maj_voted
							has_country_flag = focus_EU102_maj_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU102_maj
			NOT = {
				has_country_flag = focus_EU102_maj_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU102_maj_voted
			set_global_flag = EU_majority_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 1 } ### conservatism
						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### European Convention # Result Decision # NO Unanimity ###

	### European Convention # Result Decision QMV # NO QMV ###

	### European Convention # Result Decision maj ###
	EU_voting_decision_focus_EU102_maj_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU102_maj_result }
			has_global_flag = focus_EU102_maj_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU102_maj
			NOT = { has_global_flag = focus_EU102_maj_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU102_maj_result
			every_country = {
				limit = { has_country_flag = focus_EU102_maj }
				country_event = {
					id = EUvote.2102
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU102_maj
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU102_maj
					}
				}
		}
	}

	### European Convention retry ###

	EU_voting_decision_EU102_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU102_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU102_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU102_maj
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU102_retry
			every_country = {
				clr_country_flag = focus_EU102_no
				clr_country_flag = focus_EU102_QMV_no
				clr_country_flag = focus_EU102_maj_no
			}
					set_country_flag = focus_EU102_maj
		}
		ai_will_do = {
			factor = 10
			modifier = {
				add = 80
				OR = {
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
			modifier = {
				add = 80
				all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
					}
				}
			}
			modifier = {
				add = -10
				has_idea = EU_member
			}
		}
	}

	### European Constitution ###
	EU_voting_decision_focus_EU103 = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus European Constitution"
					AND = {
						has_country_flag = focus_EU103
						NOT = {
							has_global_flag = focus_EU103_voted
							has_country_flag = focus_EU103_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
				NOT = {
					OR = {
						has_country_flag = focus_EU104_yes
						has_country_flag = focus_EU104_QMV_yes
						has_country_flag = focus_EU104_maj_yes
					}
				}
			has_country_flag = focus_EU103
			NOT = {
				has_country_flag = focus_EU103_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU103_voted
			set_global_flag = EU_unanimity_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 1 } ### conservatism
						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
