add_namespace = european_union
#		remove_ideas = EU_member
#		add_political_power = 25
#		hidden_effect = {
#			country_event = european_union.10
#		}
#		ai_chance = {
#			factor = 5
#			modifier = {
#				add = 75
#				OR = {	#Countries that are more careful about unification
#					tag = DEN
#					tag = SWE
#					tag = ENG
#					tag = FIN
#				}
#			}
#			modifier = {
#				add = 75
#				has_government = communism
#			}
#			modifier = {
#				add = 100
#				has_government = nationalist
#				has_government = fascism
#			}
#			modifier = {
#				has_country_flag = FRA_fled_the_union
#				add = 100
#			}
#		}
#	}
#}
#
##Invited to the European Union (Primarily for historical expansion)
#country_event = {
#	id = european_union.5
#	title = european_union.5.t
#	desc = european_union.5.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes
#	
#	option = {	#Sure thing
#		name = european_union.5.o1
#		log = "[GetDateText]: [This.GetName]: european_union.5.o1 executed"
#		add_ideas = EU_member
#		news_event = { id = european_union.7 }
#		
#		ai_chance = {
#			factor = 70
#			modifier = {
#				OR = {
#					ENG = { has_completed_focus = ENG_one_union }
#					ITA = { has_completed_focus = ITA_one_europe }
#					FRA = { has_completed_focus = FRA_a_united_union }
#				}
#				factor = 45
#			}
#		}
#	}
#	
#	option = {	#Aint nobody got time for that
#		name = european_union.5.o2
#		log = "[GetDateText]: [This.GetName]: european_union.5.o2 executed"
#		add_political_power = 15
#		every_country = {
#			limit = { has_idea = EU_member }
#			news_event = { id = european_union.8 }
#		}
#		
#		ai_chance = {
#			factor = 30
#			modifier = {
#				factor = 0
#				is_historical_focus_on = yes
#			}
#			modifier = {
#				OR = {
#					ENG = { has_completed_focus = ENG_one_union }
#					ITA = { has_completed_focus = ITA_one_europe }
#					FRA = { has_completed_focus = FRA_a_united_union }
#				}
#				factor = 55
#			}
#		}
#	}
#}
#
##ROOT European Union Cooperation
#country_event = {
#	id = european_union.6
#	title = european_union.6.t
#	desc = european_union.6.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = european_union.6.o1
#		log = "[GetDateText]: [This.GetName]: european_union.6.o1 executed"
#		add_political_power = 10
#		random_owned_state = {
#			limit = {
#				free_building_slots = {
#					building = industrial_complex
#					size > 0
#					include_locked = yes
#				}
#			}
#			add_extra_state_shared_building_slots = 1
#			add_building_construction = {
#				type = industrial_complex
#				level = 1
#				instant_build = yes
#			}
#		}
#	}
#}
#
##News Event: Country joins EU
#news_event = {
#	id = european_union.7
#	title = european_union.7.t
#	desc = european_union.7.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes
#	major = yes
#	
#	option = {
#		name = european_union.7.o1
#		log = "[GetDateText]: [This.GetName]: european_union.7.o1 executed"
#		trigger = {
#			has_idea = EU_member
#		}
#	}
#	
#	option = {
#		name = european_union.7.o2
#		log = "[GetDateText]: [This.GetName]: european_union.7.o2 executed"
#		trigger = {
#			NOT = { has_idea = EU_member }
#		}
#	}
#}
#
##News Event: Country has rejected the EU invitation
#news_event = {
#	id = european_union.8
#	title = european_union.8.t
#	desc = european_union.8.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = european_union.8.o1
#		log = "[GetDateText]: [This.GetName]: european_union.8.o1 executed"
#	}
#}
#
##Help Event to add cores by joining new-EU states
#country_event = {
#	id = european_union.9
#	hidden = yes
#	
#	is_triggered_only = yes
#	
#	option = {
#		log = "[GetDateText]: [This.GetName]: european_union.9 executed"
#		every_state = {
#			limit = {
#				is_owned_by = ROOT 
#				
#			}
#			add_core_of = THIS
#		}
#	}
#}
#
##Abandon the EU?
#country_event = {
#	id = european_union.10
#	title = european_union.10.t
#	desc = {
#		text = european_union.10.d2
#		trigger = { has_government = nationalist }
#	}
#	desc = {
#		text = european_union.10.d3
#		trigger = { has_government = nationalist }
#	}
#	desc = {
#		text = european_union.10.d4
#		trigger = { has_government = communism }
#	}
#	desc = {
#		text = european_union.10.d5
#		trigger = { has_government = communism }
#	}
#	desc = {
#		text = european_union.10.d6
#		trigger = { has_government = fascism }
#	}
#	picture = GFX_report_event_european_union
#	
#	trigger = {
#		has_idea = EU_member
#		OR = {
#			has_government = fascism
#			has_government = nationalist
#			has_government = communism
#		}
#		NOT = { has_country_flag = considered_quitting_EU }
#	}
#	
#	mean_time_to_happen = {
#		days = 15
#	}
#	
#	immediate = {
#		set_country_flag = considered_quitting_EU
#	}
#	
#	option = {
#		name = european_union.10.o1
#		log = "[GetDateText]: [This.GetName]: european_union.10.o1 executed"
#		remove_ideas = EU_member
#		news_event = news.4
#		
#		ai_chance = {
#			factor = 25
#		}
#	}
#	
#	option = {
#		name = european_union.10.o2
#		log = "[GetDateText]: [This.GetName]: european_union.10.o2 executed"
#		trigger = {
#			has_government = communism
#		}
#		
#		add_political_power = -25
#		
#		ai_chance = {
#			factor = 100
#		}
#	}	
#}
#
##Apply the EU relationships Event
#country_event = {
#	id = european_union.11
#	hidden = yes
#	
#	trigger = {
#		AND = {	
#			NOT = { has_country_flag = has_received_EU_membership_opinions }
#			has_idea = EU_member
#		}
#	}
#	
#	mean_time_to_happen = {
#		days = 90
#	}
#	
#	option = {
#		log = "[GetDateText]: [This.GetName]: european_union.11 executed"
#		every_country = {
#			limit = { has_idea = EU_member }
#			country_event = european_union.12
#			set_country_flag = has_received_EU_membership_opinions
#		}
#	}
#}
#country_event = { ##EU Relationships
#	id = european_union.12
#	hidden = yes
#	is_triggered_only = yes
#	
#	option = {
#		log = "[GetDateText]: [This.GetName]: european_union.12 executed"
#		add_opinion_modifier = {
#			target = FROM
#			modifier = EU_member_opinion
#		}
#		add_opinion_modifier = {
#			target = FROM
#			modifier = european_union_member_trade
#		}
#	}
#}
#
##Remove the relationships upon leaving
#country_event = {
#	id = european_union.13
#	hidden = yes
#	
#	trigger = {
#		NOT = { has_idea = EU_member }
#		has_country_flag = has_received_EU_membership_opinions
#	}
#	
#	mean_time_to_happen = {
#		days = 3
#	}
#	
#	option = {
#		log = "[GetDateText]: [This.GetName]: european_union.13 executed"
#		clr_country_flag = has_received_EU_membership_opinions
#		every_country = {
#			limit = {
#				has_idea = EU_member
#			}
#			remove_opinion_modifier = {
#				target = ROOT
#				modifier = EU_member_opinion
#			}
#			remove_opinion_modifier = {
#				target = ROOT
#				modifier = large_commercial_relations 
#			}
#			country_event = european_union.14
#		}
#	}
#}
#country_event = {
#	id = european_union.14
#	hidden = yes
#	is_triggered_only = yes
#	
#	option = {
#		log = "[GetDateText]: [This.GetName]: european_union.14 executed"
#		FROM = {
#			remove_opinion_modifier = {
#				target = ROOT
#				modifier = EU_member_opinion
#			}
#			remove_opinion_modifier = {
#				target = ROOT
#				modifier = large_commercial_relations 
#			}
#		}
#	}
#}
#
##The dissolution of the EU
#country_event = {
#	id = european_union.15
#	title = european_union.15.t
#	desc = european_union.15.d
#	picture = GFX_report_event_european_union
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = european_union.15.o1
#		log = "[GetDateText]: [This.GetName]: european_union.15.o1 executed"
#		every_country = {
#			limit = {
#				has_idea = EU_member
#			}
#			remove_ideas = EU_member
#		}
#		news_event = news.54
#	}
#}
##

#The Euro
country_event = {
	id = european_union.16
	immediate = {log = "[GetDateText]: [Root.GetName]: event european_union.16"}
	title = european_union.16.t
	desc = european_union.16.d
	picture = GFX_report_event_euro
	
	is_triggered_only = yes
	
	option = {	#We want in!
		name = european_union.16.o1
		log = "[GetDateText]: [This.GetName]: european_union.16.o1 executed"
		add_ideas = the_euro
		if = {
			limit = { NOT = { has_global_flag = the_euro_established } }
			set_global_flag = the_euro_established
			news_event = news.96
		}
		if = {
			limit = {
				OR = {
					tag = SWE
					tag = DEN
					tag = ENG
				}
			}
			add_political_power = -25
		}
		
		ai_chance = {
			factor = 10
			modifier = {
				factor = 0.01
				OR = {
					tag = SWE
					tag = DEN
					tag = ENG
				}
			}
		}
	}
	
	option = {	#We will have an opt-out on that one.
		name = european_union.16.o2
		log = "[GetDateText]: [This.GetName]: european_union.16.o2 executed"
		if = {
			limit = {
				OR = {
					tag = SWE
					tag = DEN
					tag = ENG
				}
			}
			add_political_power = 25
		}
		if = {
			limit = {
				NOT = { tag = SWE }
				NOT = { tag = DEN }
				NOT = { tag = ENG }
			}
			add_political_power = -50
		}
		
		ai_chance = {
			factor = 1
			modifier = {
				factor = 1000
				OR = {
					tag = SWE
					tag = DEN
					tag = ENG
				}
			}
		}
	}
}

#Re-Nationalize the Currency
country_event = {
	id = european_union.17
	immediate = {log = "[GetDateText]: [Root.GetName]: event european_union.17"}
	title = european_union.17.t
	desc = european_union.17.d
	picture = GFX_report_event_euro
	
	trigger = {
		has_idea = the_euro
		AND = {
			NOT = { has_idea = EU_member }
			NOT = { has_country_flag = special_euro_user }
			NOT = { has_cosmetic_tag = EUU }
		}
	}
	
	mean_time_to_happen = {
		days = 20
	}
	
	option = {
		name = european_union.17.o1
		log = "[GetDateText]: [This.GetName]: european_union.17.o1 executed"
		add_political_power = -50
		remove_ideas = the_euro
	}
}

#Call the Union's Aid
country_event = {
	id = european_union.18
	immediate = {log = "[GetDateText]: [Root.GetName]: event european_union.18"}
	title = european_union.18.t
	desc = european_union.18.d
	picture = GFX_eu
	
	is_triggered_only = yes
	
	option = {
		name = european_union.18.o1
		log = "[GetDateText]: [This.GetName]: european_union.18.o1 executed"
		add_stability = 0.05
		every_other_country = {
			limit = {
				has_idea = EU_member
				is_subject = no
				NOT = { has_war_with = ROOT }
				NOT = { has_war_together_with = ROOT }
			}
			country_event = european_union.19
		}
		ai_chance = { base = 100 }
	}
	
	option = {
		name = european_union.18.o2
		log = "[GetDateText]: [This.GetName]: european_union.18.o2 executed"
		add_stability = -0.1
		add_war_support = -0.1
		ai_chance = { base = 0 }
	}
}

#Called to Aid
country_event = {
	id = european_union.19
	immediate = {log = "[GetDateText]: [Root.GetName]: event european_union.19"}
	title = european_union.19.t
	desc = european_union.19.d
	picture = GFX_eu
	
	is_triggered_only = yes
	
	option = {
		name = european_union.19.o1
		log = "[GetDateText]: [This.GetName]: european_union.19.o1 executed"
		add_to_war = {
			targeted_alliance = FROM
			enemy = FROM.FROM
		}
		ai_chance = { base = 100 }
	}
	
	option = {
		name = european_union.19.o2
		log = "[GetDateText]: [This.GetName]: european_union.19.o2 executed"
		add_stability = -0.1
		add_war_support = -0.1
		every_other_country = {
			limit = {
				has_idea = EU_member
			}
			add_opinion_modifier = {
				target = ROOT
				modifier = faction_traitor
			}
		}
		ai_chance = { base = 0 }
	}
}
